source_path	candidate_path	stage	declared_status	transformations	source_sha256	candidate_sha256	byte_identical
config/gate10_continuous_axis_parameters.tsv	repository/config/gate10_continuous_axis_parameters.tsv	supportive_projection	included_sanitized	none	eab6a241b1ecd2a37b6d1c9ad9e4dad94d18f3d228c884909e64460e588d1360	eab6a241b1ecd2a37b6d1c9ad9e4dad94d18f3d228c884909e64460e588d1360	TRUE
config/gate6_dissociation_stress_genes.tsv	repository/config/gate6_dissociation_stress_genes.tsv	discovery	included_exact	none	adbccafd47b65154254e84abaa5ea6146c4f22aa1cbdc7f93893ae0b5738feea	adbccafd47b65154254e84abaa5ea6146c4f22aa1cbdc7f93893ae0b5738feea	TRUE
config/gate8_annotation_markers.tsv	repository/config/gate8_annotation_markers.tsv	external_validation	included_exact	none	ae0881f7021a3c6d6d16bd2acfeb6a390f8024d9ac11e858c7012d6196712ebb	ae0881f7021a3c6d6d16bd2acfeb6a390f8024d9ac11e858c7012d6196712ebb	TRUE
config/gate8_frozen_signatures.tsv	repository/config/gate8_frozen_signatures.tsv	external_validation	included_exact	none	b5f4cf09f3d1118db4e0f1de36845d9975d87b9de39481d3624761a311c60c7d	b5f4cf09f3d1118db4e0f1de36845d9975d87b9de39481d3624761a311c60c7d	TRUE
config/gate9_frozen_ecotype_definition.tsv	repository/config/gate9_frozen_ecotype_definition.tsv	external_validation	included_exact	none	57ddff000b97ff6c366a8b74107496d688c10131100cfe197f91a8222d7a4bfa	57ddff000b97ff6c366a8b74107496d688c10131100cfe197f91a8222d7a4bfa	TRUE
config/gate9a_raw_reconstruction_parameters.tsv	repository/config/gate9a_raw_reconstruction_parameters.tsv	external_validation	included_sanitized	none	1228201c3aac30bfe26b71d4c3b143e78d6b07a22d54380dafcdb62e223a71cf	1228201c3aac30bfe26b71d4c3b143e78d6b07a22d54380dafcdb62e223a71cf	TRUE
config/gate9a_raw_state_gates.tsv	repository/config/gate9a_raw_state_gates.tsv	external_validation	included_exact	none	b0e554b941a376f21aa207b944f549953862952ac974a7e8c44ee98c3d820f37	b0e554b941a376f21aa207b944f549953862952ac974a7e8c44ee98c3d820f37	TRUE
config/gate9b_validation_parameters.tsv	repository/config/gate9b_validation_parameters.tsv	external_validation	included_sanitized	none	e56d291f241f08104b423a9cf02e4a44340679e2cb67c28490b3bb8137729516	e56d291f241f08104b423a9cf02e4a44340679e2cb67c28490b3bb8137729516	TRUE
config/gate12bf_analysis_unit_repair_v3.tsv	repository/config/gate12bf_analysis_unit_repair_v3.tsv	render	included_sanitized	none	9ba5ff61b09a7a3ab8b3636fb71ef7d5a5754f48eda58c751489fb106645796c	9ba5ff61b09a7a3ab8b3636fb71ef7d5a5754f48eda58c751489fb106645796c	TRUE
config/gate12bg_clr_repaired_s2_v4.tsv	repository/config/gate12bg_clr_repaired_s2_v4.tsv	render	included_sanitized	none	584b6ebb1af1b73c3e4351d9a1579fb30c884ebbc025a6ccea7207fbedd93fba	584b6ebb1af1b73c3e4351d9a1579fb30c884ebbc025a6ccea7207fbedd93fba	TRUE
config/gate12bh_integrated_submission_package_v1.tsv	repository/config/gate12bh_integrated_submission_package_v1.tsv	audit_release	included_sanitized	none	dda5de9fd7ffa837aa2203e5babf7fe7405aa8516b8e3b86ed66d1f2c51c6dfe	dda5de9fd7ffa837aa2203e5babf7fe7405aa8516b8e3b86ed66d1f2c51c6dfe	TRUE
config/gate12bk_evidence_patched_manuscript_v1.tsv	repository/config/gate12bk_evidence_patched_manuscript_v1.tsv	audit_release	included_sanitized	none	e5a94ce822c0996731b066da0609092fe263d09f0e4c2b79c6014292064dffdc	e5a94ce822c0996731b066da0609092fe263d09f0e4c2b79c6014292064dffdc	TRUE
config/gate12bl_reproducibility_release_v1.tsv	repository/config/gate12bl_reproducibility_release_v1.tsv	audit_release	included_sanitized	none	0b60208a558a19695ac99eb823411a607188ecc8fae790c814298ba2dd905351	0b60208a558a19695ac99eb823411a607188ecc8fae790c814298ba2dd905351	TRUE
config/gate12bm_public_repository_candidate_v1.tsv	repository/config/gate12bm_public_repository_candidate_v1.tsv	audit_release	included_sanitized	none	0d53e8620baa65b129a8f3208773110fa1503cdcdcc1f11dcfb31676a19699fe	0d53e8620baa65b129a8f3208773110fa1503cdcdcc1f11dcfb31676a19699fe	TRUE
config/gate12bm_script_whitelist_v1.tsv	repository/config/gate12bm_script_whitelist_v1.tsv	audit_release	included_exact	none	d3f46f4ea7d318bdf2637766451463f668e07cfe3263385753a8ddb8d099e416	d3f46f4ea7d318bdf2637766451463f668e07cfe3263385753a8ddb8d099e416	TRUE
config/gate12bm_config_whitelist_v1.tsv	repository/config/gate12bm_config_whitelist_v1.tsv	audit_release	included_exact	none	449168d3d6765bed74ff5da817df1a1798585a809843daf5418c3ff9dc62fb48	449168d3d6765bed74ff5da817df1a1798585a809843daf5418c3ff9dc62fb48	TRUE
