relative_path	bytes	sha256
.gitignore	92	42b2d4c890ed0ae5567ca890a8949da870d0b551307f5b9011d21afc7ac494e8
CHANGELOG.md	861	9d3957d295c52d4e20e03ea544e79bc619da941c7b5ea3427005171bf58f045a
CITATION.cff	1154	063656064c98de7ffa7b0553cb8d0f82102240ec25006eac772a64f9a3888c09
LICENSE	1084	b26f345e29fc1f7103f25f8239f470860f31e9d76d80e3983db12d7bf5007612
LICENSES/DATA_REUSE_MATRIX.tsv	390	babec0959ac472d53a481aa77435e00bfb37810459eea1031a4a5125c3734e5d
LICENSES/LICENSE_DECISION_REQUIRED.md	390	de20519cde9d413f16e5bd27a701d5de11dbea25442b5d61553d209ca8435500
LICENSES/PUBLIC_RELEASE_LICENSE_STATUS.md	679	12ed33ec71e7851cabdcf704f5f0445aa4db7eaf09527c3c94c45585479cd9cb
LICENSES/THIRD_PARTY_NOTICES.md	455	e616c5d61df34a0b3849e82955f483e67e7049dc7cbc031b4c87dd448617a878
PUBLICATION_AUTHORIZATION.md	1122	acd5f8af8c36b917afb14fbc28073f70aaeaccd1ee57cc77e793c667acd8361a
README.md	2127	27c38b67f7bf6804690816c91ddf83ad822976f48c78512a09ad4bbe4aba43bf
config/authoritative_runs.tsv	709	8f5d4e5c83d1b844d90a6164b821e89e426847d5f8b256e6631ec6a6c9e28aa2
config/gate10_continuous_axis_parameters.tsv	2493	eab6a241b1ecd2a37b6d1c9ad9e4dad94d18f3d228c884909e64460e588d1360
config/gate12bf_analysis_unit_repair_v3.tsv	3195	9ba5ff61b09a7a3ab8b3636fb71ef7d5a5754f48eda58c751489fb106645796c
config/gate12bg_clr_repaired_s2_v4.tsv	1958	584b6ebb1af1b73c3e4351d9a1579fb30c884ebbc025a6ccea7207fbedd93fba
config/gate12bh_integrated_submission_package_v1.tsv	940	dda5de9fd7ffa837aa2203e5babf7fe7405aa8516b8e3b86ed66d1f2c51c6dfe
config/gate12bk_evidence_patched_manuscript_v1.tsv	2046	e5a94ce822c0996731b066da0609092fe263d09f0e4c2b79c6014292064dffdc
config/gate12bl_reproducibility_release_v1.tsv	2536	0b60208a558a19695ac99eb823411a607188ecc8fae790c814298ba2dd905351
config/gate12bm_config_whitelist_v1.tsv	1953	449168d3d6765bed74ff5da817df1a1798585a809843daf5418c3ff9dc62fb48
config/gate12bm_public_repository_candidate_v1.tsv	1708	0d53e8620baa65b129a8f3208773110fa1503cdcdcc1f11dcfb31676a19699fe
config/gate12bm_script_whitelist_v1.tsv	7421	d3f46f4ea7d318bdf2637766451463f668e07cfe3263385753a8ddb8d099e416
config/gate6_dissociation_stress_genes.tsv	1145	adbccafd47b65154254e84abaa5ea6146c4f22aa1cbdc7f93893ae0b5738feea
config/gate8_annotation_markers.tsv	1394	ae0881f7021a3c6d6d16bd2acfeb6a390f8024d9ac11e858c7012d6196712ebb
config/gate8_frozen_signatures.tsv	103958	b5f4cf09f3d1118db4e0f1de36845d9975d87b9de39481d3624761a311c60c7d
config/gate9_frozen_ecotype_definition.tsv	1885	57ddff000b97ff6c366a8b74107496d688c10131100cfe197f91a8222d7a4bfa
config/gate9a_raw_reconstruction_parameters.tsv	2464	1228201c3aac30bfe26b71d4c3b143e78d6b07a22d54380dafcdb62e223a71cf
config/gate9a_raw_state_gates.tsv	546	b0e554b941a376f21aa207b944f549953862952ac974a7e8c44ee98c3d820f37
config/gate9b_validation_parameters.tsv	3193	e56d291f241f08104b423a9cf02e4a44340679e2cb67c28490b3bb8137729516
data/accessions.tsv	1090	6783e45cd3fbe1cc58e6d80d415babb2651e3955c0dbcbf36f3e0ff1b1316849
data/frozen_inputs/README.md	128	b2dbce62dbbb762f827f828e3156f32b64fc5e7b1245d77ef700687139d46b0d
data/raw/README.md	89	32f347112c5ba9429b65b2a303092e36d65e4be889fcb4065bda134420b0b353
docs/DATA_ACCESS.md	641	0662679dd4dda69dd880b8f75acaecf78b5aedb3ce58e00f04c59e15c0aaae43
docs/DEPOSITION_CHECKLIST.md	710	a16fe163e07445944d22745e536b0d9419cdb553d959e37eb17cdfd614515873
docs/GATE12BM_PLAN.md	10257	2760e5f7ba80db1bfc7cb20f1e24d091e040fb27c209a94d97e05a96e2ed3f58
docs/KNOWN_LIMITATIONS.md	668	f1e8479effcab3f3980af393be19f8f568a58de82a6586f2cd052db8c8f60ef0
docs/METHODS_TO_CODE.tsv	1216	da870ddff67b1cf56a9e4275f276186699f597acdc1159d4a8836f33bb5f07d6
docs/REPRODUCIBILITY_SCOPE.md	509	ccb04c21ca5e1c8b7deeba92fc30d8ec1c517da899bea69389835b76cbd304dc
environment/ENVIRONMENT_HISTORY.md	420	77dc5e1ac60a059acd64494267d9172c90e4bac2d016296daa1a8258debf66af
environment/LOCKFILES_NOT_YET_VALIDATED.md	327	2df0ce0480242f8e7333490673c8e9b20d00bea09dbc5a2a1c3918fffbf46a99
environment/fonts/README.md	157	67184f02f5414f094048e83fd82cfbf01badee4e6220f3bfee0f148f1029db15
environment/system-requirements.txt	311	ad55afbb21a9d7a1e63d0c8c82d56309a001b0db898e31ec8f5f40adb94f3767
manifests/configs.tsv	4431	ec6289252bbb8c97de26af6a51cca706287bca0c9164a3e654c0af550712f0e5
manifests/data_roles.tsv	1090	6783e45cd3fbe1cc58e6d80d415babb2651e3955c0dbcbf36f3e0ff1b1316849
manifests/expected_outputs.tsv	405	469e75a522b439fa0391be18d0f3df49f6411d35dc62020835d937cf90aa6f92
manifests/scripts.tsv	17657	c0a40675e711b151ad9dbe519b84ba2f1117d2adc40fb9fc3b6d6e98d6abce51
scripts/audit_cohorts.py	12825	b536ee7f683ac568143ebb2c8e311b6a5527cdfbd6fbeeec3ac779e6d216cf18
scripts/audit_gate10s_inputs.py	13722	8a586f5e34d96a1909a7a0b7498adc23738ffe94a8502136dfe2650fc6c28632
scripts/audit_gate12ad_phase_a.py	14485	4797c4a9ab1408d390e9ef779fcb1525fd47b4b43d90805dbf9f93d47782d7cb
scripts/audit_gate12be_review_driven_redesign.R	20191	29f1375de4177cbba8f39ac75e0ea9841a6e1a50231664d6362195dd0434d87c
scripts/audit_gate12e_gse323357.py	14787	abb1537681ec8ed45b510176a6e06a4da1649e87b4386212cfc007bdcc0d9968
scripts/audit_gate12g_external_projection.R	5447	fd9545fdacae840e0e8cf9def8544c5aab8e379076ab9f0a51e821b823b2caeb
scripts/build_gate12af_supplementary_redesign.R	42362	8f84e3e07c1936d33c554ae493409a98a2928d84ad7e88fdfba59bfd745ffa00
scripts/build_gate12ap_selected_umap.R	10798	b046383854cafc05691559cdee6f88147bc72f302764bc5e6f99dbc3624af95c
scripts/build_gate12ay_multiscale_atlas.R	9104	f19fd6bc69cb095fd7fb4ec5f199de9a109d9c4f6f76cdb055992712c02507a9
scripts/build_gate12az_literature_standard_figure1.R	16407	357b5bad123e2436ddac028f200336d2ac548d9b8c2a161db0effc5a23b05cb4
scripts/build_gate12az_literature_standard_figures23.R	26086	1eb788c4db874ae0cfb01b2595f728585055335a5cb2ca0d47ac4b09aabb674c
scripts/build_gate12ba_umap_upgrade.R	16076	2f9c84c59f79adf25b39af16fcca828f47e2249333ecd008242595fd9310cf9e
scripts/build_gate12bd_supplementary_evidence.R	19408	55776df521dd5b76246648c9b6a43bf10057ec0f2914f03c7c20d7ee6a748190
scripts/build_gate12bd_supplementary_polish.R	17442	1a3ee6b9c243669d4f2ca3b99e887b8a4955bea5b6b2913d42cbb5895b8e95bc
scripts/build_gate12be_review_driven_figures456.R	44579	e41b069e8e1877343cb55968a957b3eea1e22906b600d33a3cbba2305d4309d0
scripts/build_gate12bg_clr_repaired_s2.R	37214	51ddda58296dd17c771b1158c83ad00e660010657f6408aacd0540250cc638ab
scripts/build_gate12bh_integrated_submission_package.R	28605	93b9d635016112f2ddfa5f29914d27e5e41e6be57c779b14bc8d49969387b9a3
scripts/build_gate12bk_evidence_patched_manuscript.py	28996	e334ab49eaeaaef1d3e1b859219cc3eb996fc69e57c408f885708f7f549e75ee
scripts/build_gate12bl_reproducibility_release.py	62753	8bff60d8d259e7d826a690dc47ae361afbd74a8feb7aae93908620c053224e68
scripts/build_gate12bm_public_repository_candidate.py	70755	c2c3095c8ac6524c2f49abd3e4e7e06a2b8a6b8df806ae63ee9f73d0b360f22e
scripts/build_gate12g_transfer_reference.R	9802	cd359e837594aec835d1a186a9a0d40ea1a526458c000c8f5aaa9f5e70312afb
scripts/build_geo_inventory.py	8297	fec660ec4c903668d14e2b62835de802d069c1839e0028ebe58eecf4b1f7be29
scripts/download_file_chunked.py	7073	895e5a9993eafa4d8fd13d44814d74e0f60b6152bcc4faf84698e5e48aab4f3b
scripts/download_gate2_manifest.py	1667	73d4129b80d2d309cfad19af3502d37be50a65c233c5513b5584e84cf4bc30e9
scripts/extract_gate10s_breast_markers.py	4058	caa135ca07c56e1c565ec6458709278627fdf34ad8987da7434e7597aad719c1
scripts/finalize_gate12b_outputs.R	13233	a2906ba6db231cb0dcf82a4631a96b6ffb82a3c78abb75f26bdfab57cc9a0994
scripts/finalize_gate12c_external_review.R	2227	960f616bbfb7de2acb4cf4c03cdbb11718ae779ac2a5f9b308d24d70eaa05dbb
scripts/finalize_gate12c_outputs.R	7636	ba8b6fa02599fab85614f59123485a2c1f3183c278dce9c9e0a02d2f150930d5
scripts/finalize_gate12v2_axis1_interpretation.R	12296	63d739ff4cb2b2b8b3067a05768d6d221be06ddc513c8f00b7b92b8a99f1fabe
scripts/prepare_gate12ad_phase_a_source_provenance.R	26343	07e4041d89c88c8332f26ec55b9876ab9b041e3eecadce7ee37fa93fcb28ce8b
scripts/run_gate10s_full.R	22251	8d222e61fade8bf4a42a8ad6ed46864376092a98e16f4299a8a5d8a94675e3a0
scripts/run_gate10s_smoke.R	11221	bd84f6835079e381bd50adb5f5e8f0a02c3683ff6fecbe2e0e0581c1ccf03b77
scripts/run_gate12a_integrated_atlas.R	8136	081bdba90d582c19ff4d54bfd0f45366a5f56f243db4862560ce35b87d5789ec
scripts/run_gate12ab_spatial_sensitivity_grid.R	16567	22471673dd063f8ea016925c3269f46be8297c26ba4ec8c09ff2ecd38a010b75
scripts/run_gate12an_umap_reembedding.R	10729	eeb3138932ed45e2ee86e91c35aa945620b3680c4affc96bfbcc5c4dd8abf513
scripts/run_gate12ay_lineage_umap.R	3403	7b640f0ce716ec218e474a60a2c54fcf0fe63a23e0a7515cd2b71ff12e6f2089
scripts/run_gate12b_cell_states.R	19215	2cf25711b6ad96d76bd599719fa4fe6084a72c4dda48c2fe7de3e8095682bc0d
scripts/run_gate12bf_analysis_unit_repair.R	56898	7d5efd88f15c86015fd0ba7b9203b63518c2e3310b1029a7cf11c1a65b6c362e
scripts/run_gate12c_external_sensitivity.R	4781	a71899c77dc88bc3424d5de6969da60fd0a9ec97664021b390a1f058c5917b7b
